"tick","track_count"
"2","21"
"3","22"
"4","22"
"5","23"
"6","23"
"7","23"
"8","23"
"9","23"
"10","22"
"11","23"
"12","23"
"13","24"
"14","24"
"15","24"
"16","23"
"17","22"
"18","23"
"19","23"
"20","23"
"21","23"
"22","24"
"23","24"
"24","24"
"25","21"
"26","21"
"27","22"
"28","21"
"29","20"
"30","20"
"31","21"
"32","22"
"33","21"
"34","21"
"35","21"
"36","21"
"37","21"
"38","21"
"39","19"
"40","19"
"41","23"
"42","23"
"43","21"
"44","20"
"45","22"
"46","22"
"47","22"
"48","21"
"49","21"
"50","22"
"51","22"
"52","23"
"53","23"
"54","22"
"55","21"
"56","21"
"57","21"
"58","21"
"59","21"
"60","21"
"61","21"
"62","21"
"63","23"
"64","23"
"65","23"
"66","24"
"67","22"
"68","23"
"69","23"
"70","22"
"71","23"
"72","23"
"73","23"
"74","23"
"75","22"
"76","22"
"77","22"
"78","23"
"79","23"
"80","22"
"81","22"
"82","22"
"83","23"
"84","23"
"85","22"
"86","23"
"87","22"
"88","23"
"89","23"
"90","23"
"91","25"
"92","23"
"93","23"
"94","24"
"95","24"
"96","23"
"97","23"
"98","23"
"99","24"
"100","24"
"101","24"
"102","24"
"103","23"
"104","21"
"105","21"
"106","20"
"107","21"
"108","21"
"109","21"
"110","20"
"111","20"
"112","21"
"113","21"
"114","21"
"115","21"
"116","21"
"117","21"
"118","23"
"119","23"
"120","22"
"121","22"
"122","20"
"123","20"
"124","21"
"125","21"
"126","23"
"127","23"
"128","23"
"129","23"
"130","22"
"131","22"
"132","24"
"133","21"
"134","21"
"135","23"
"136","22"
"137","22"
"138","21"
"139","22"
"140","22"
"141","21"
"142","21"
"143","21"
"144","20"
"145","20"
"146","20"
"147","20"
"148","18"
"149","18"
"150","19"
"151","19"
"152","19"
"153","17"
"154","17"
"155","18"
"156","21"
"157","21"
"158","21"
"159","21"
"160","21"
"161","21"
"162","21"
"163","22"
"164","22"
"165","22"
"166","22"
"167","22"
"168","22"
"169","19"
"170","19"
"171","21"
"172","22"
"173","22"
"174","23"
"175","23"
"176","23"
"177","20"
"178","22"
"179","22"
"180","23"
"181","23"
"182","23"
"183","25"
"184","25"
"185","25"
"186","24"
"187","24"
"188","24"
"189","24"
"190","24"
"191","24"
"192","24"
"193","24"
"194","23"
"195","23"
"196","22"
"197","22"
"198","22"
"199","21"
"200","20"
"201","20"
"202","21"
"203","22"
"204","22"
"205","22"
"206","20"
"207","20"
"208","20"
"209","21"
"210","19"
"211","21"
"212","20"
"213","20"
"214","19"
"215","18"
"216","18"
"217","20"
"218","20"
"219","21"
"220","21"
"221","21"
"222","21"
"223","21"
"224","21"
"225","23"
"226","23"
"227","21"
"228","22"
"229","21"
"230","21"
"231","21"
"232","22"
"233","22"
"234","23"
"235","23"
"236","22"
"237","23"
"238","22"
"239","22"
"240","22"
"241","23"
"242","25"
"243","25"
"244","24"
"245","23"
"246","23"
"247","23"
"248","24"
"249","24"
"250","24"
"251","25"
"252","23"
"253","23"
"254","24"
"255","24"
"256","25"
"257","25"
"258","25"
"259","24"
"260","24"
"261","24"
"262","23"
"263","23"
"264","23"
"265","23"
"266","24"
"267","25"
"268","25"
"269","25"
"270","27"
"271","27"
"272","26"
"273","25"
"274","24"
"275","24"
"276","24"
"277","22"
"278","21"
"279","21"
"280","21"
"281","22"
"282","22"
"283","22"
"284","22"
"285","22"
"286","22"
"287","22"
"288","22"
"289","23"
"290","21"
"291","21"
"292","22"
"293","21"
"294","20"
"295","21"
"296","23"
"297","22"
"298","22"
"299","22"
"300","22"
"301","22"
"302","19"
"303","19"
"304","22"
"305","21"
"306","20"
"307","20"
"308","23"
"309","23"
"310","23"
"311","21"
"312","21"
"313","21"
"314","21"
"315","22"
"316","22"
"317","22"
"318","22"
"319","20"
"320","22"
"321","22"
"322","21"
"323","21"
"324","21"
"325","22"
"326","22"
"327","22"
"328","21"
"329","22"
"330","22"
"331","21"
"332","20"
"333","20"
"334","20"
"335","20"
"336","20"
"337","20"
"338","20"
"339","20"
"340","20"
"341","20"
"342","20"
"343","20"
"344","20"
"345","20"
"346","20"
"347","20"
"348","21"
"349","21"
"350","22"
"351","22"
"352","21"
"353","20"
"354","20"
"355","24"
"356","24"
"357","24"
"358","22"
"359","22"
"360","21"
"361","23"
"362","23"
"363","23"
"364","24"
"365","23"
"366","23"
"367","24"
"368","23"
"369","23"
"370","22"
"371","22"
"372","19"
"373","19"
"374","20"
"375","23"
"376","23"
"377","23"
"378","23"
"379","22"
"380","22"
"381","22"
"382","26"
"383","26"
"384","24"
"385","24"
"386","24"
"387","24"
"388","25"
"389","25"
"390","25"
"391","23"
"392","23"
"393","23"
"394","22"
"395","22"
"396","22"
"397","22"
"398","22"
"399","21"
"400","23"
"401","22"
"402","22"
"403","22"
"404","21"
"405","21"
"406","23"
"407","23"
"408","23"
"409","23"
"410","22"
"411","22"
"412","23"
"413","23"
"414","22"
"415","22"
"416","22"
"417","23"
"418","23"
"419","24"
"420","25"
"421","25"
"422","25"
"423","26"
"424","25"
"425","25"
"426","25"
"427","26"
"428","24"
"429","24"
"430","25"
"431","25"
"432","25"
"433","25"
"434","25"
"435","24"
"436","24"
"437","24"
"438","24"
"439","24"
"440","24"
"441","24"
"442","24"
"443","23"
"444","23"
"445","23"
"446","22"
"447","22"
"448","22"
"449","22"
"450","22"
"451","22"
"452","22"
"453","22"
"454","24"
"455","24"
"456","23"
"457","23"
"458","24"
"459","24"
"460","23"
"461","23"
"462","23"
"463","23"
"464","22"
"465","22"
"466","23"
"467","22"
"468","22"
"469","22"
"470","22"
"471","22"
"472","23"
"473","23"
"474","22"
"475","22"
"476","23"
"477","23"
"478","23"
"479","22"
"480","23"
"481","22"
"482","21"
"483","21"
"484","21"
"485","21"
"486","21"
"487","22"
"488","23"
"489","23"
"490","23"
"491","23"
"492","23"
"493","24"
"494","24"
"495","23"
"496","23"
"497","26"
"498","24"
"499","24"
"500","24"
"501","24"
"502","24"
"503","24"
"504","24"
"505","24"
"506","24"
"507","25"
"508","25"
"509","23"
"510","23"
"511","23"
"512","23"
"513","22"
"514","22"
"515","22"
"516","21"
"517","21"
"518","20"
"519","21"
"520","21"
"521","20"
"522","20"
"523","20"
"524","20"
"525","21"
"526","21"
"527","21"
"528","21"
"529","22"
"530","22"
"531","22"
"532","22"
"533","24"
"534","22"
"535","22"
"536","23"
"537","23"
"538","23"
"539","23"
"540","24"
"541","24"
"542","24"
"543","24"
"544","23"
"545","25"
"546","25"
"547","25"
"548","25"
"549","25"
"550","25"
"551","24"
"552","24"
"553","25"
"554","23"
"555","23"
"556","23"
"557","23"
"558","23"
"559","24"
"560","24"
"561","24"
"562","25"
"563","24"
"564","24"
"565","24"
"566","25"
"567","25"
"568","25"
"569","25"
"570","25"
"571","24"
"572","24"
"573","24"
"574","24"
"575","25"
"576","25"
"577","24"
"578","24"
"579","25"
"580","25"
"581","24"
"582","24"
"583","25"
"584","25"
"585","25"
"586","23"
"587","24"
"588","24"
"589","23"
"590","23"
"591","25"
"592","25"
"593","25"
"594","26"
"595","26"
"596","24"
"597","24"
"598","24"
"599","25"
"600","25"
"601","23"
"602","23"
"603","21"
"604","21"
"605","21"
"606","21"
"607","21"
"608","21"
"609","21"
"610","22"
"611","23"
"612","23"
"613","23"
"614","22"
"615","22"
"616","22"
"617","22"
"618","22"
"619","22"
"620","22"
"621","23"
"622","24"
"623","24"
"624","24"
"625","23"
"626","23"
"627","22"
"628","22"
"629","24"
"630","24"
"631","24"
"632","23"
"633","24"
"634","23"
"635","23"
"636","23"
"637","23"
"638","23"
"639","23"
"640","22"
"641","23"
"642","23"
"643","23"
"644","24"
"645","24"
"646","23"
"647","21"
"648","21"
"649","23"
"650","24"
"651","24"
"652","21"
"653","21"
"654","21"
"655","20"
"656","23"
"657","23"
"658","23"
"659","21"
"660","21"
"661","21"
"662","20"
"663","20"
"664","23"
"665","22"
"666","22"
"667","20"
"668","20"
"669","21"
"670","21"
"671","21"
"672","21"
"673","22"
"674","22"
"675","24"
"676","24"
"677","24"
"678","23"
"679","23"
"680","23"
"681","23"
"682","24"
"683","22"
"684","23"
"685","23"
"686","20"
"687","20"
"688","20"
"689","22"
"690","22"
"691","23"
"692","23"
"693","23"
"694","23"
"695","23"
"696","23"
"697","24"
"698","24"
"699","23"
"700","23"
"701","23"
"702","23"
"703","23"
"704","23"
"705","23"
"706","23"
"707","22"
"708","22"
"709","22"
"710","23"
"711","23"
"712","23"
"713","21"
"714","20"
"715","22"
"716","21"
"717","21"
"718","22"
"719","22"
"720","23"
"721","23"
"722","23"
"723","24"
"724","22"
"725","23"
"726","22"
"727","22"
"728","20"
"729","20"
"730","19"
"731","21"
"732","21"
"733","19"
"734","19"
"735","19"
"736","21"
"737","22"
"738","23"
"739","23"
"740","23"
"741","21"
"742","21"
"743","22"
"744","22"
"745","21"
"746","20"
"747","20"
"748","19"
"749","19"
"750","19"
"751","22"
"752","20"
"753","20"
"754","21"
"755","21"
"756","22"
"757","22"
"758","20"
"759","21"
"760","20"
"761","20"
"762","19"
"763","20"
"764","20"
"765","21"
"766","19"
"767","22"
"768","22"
"769","22"
"770","22"
"771","21"
"772","21"
"773","20"
"774","23"
"775","21"
"776","21"
"777","21"
"778","21"
"779","20"
"780","19"
"781","19"
"782","19"
"783","19"
"784","21"
"785","21"
"786","21"
"787","19"
"788","19"
"789","19"
"790","20"
"791","20"
"792","22"
"793","22"
"794","22"
"795","23"
"796","23"
"797","23"
"798","22"
"799","22"
"800","22"
"801","22"
"802","24"
"803","24"
"804","23"
"805","23"
"806","23"
"807","23"
"808","24"
"809","24"
"810","24"
"811","24"
"812","23"
"813","23"
"814","23"
"815","24"
"816","25"
"817","25"
"818","25"
"819","26"
"820","26"
"821","25"
"822","25"
"823","24"
"824","27"
"825","27"
"826","27"
"827","27"
"828","26"
"829","25"
"830","25"
"831","25"
"832","25"
"833","24"
"834","26"
"835","26"
"836","26"
"837","26"
"838","24"
"839","25"
"840","25"
"841","24"
"842","24"
"843","25"
"844","25"
"845","24"
"846","24"
"847","24"
"848","24"
"849","24"
"850","24"
"851","25"
"852","25"
"853","25"
"854","25"
"855","23"
"856","24"
"857","24"
"858","24"
"859","24"
"860","24"
"861","24"
"862","24"
"863","24"
"864","24"
"865","24"
"866","24"
"867","24"
"868","24"
"869","24"
"870","24"
"871","24"
"872","24"
"873","24"
"874","25"
"875","25"
"876","26"
"877","25"
"878","25"
"879","25"
"880","23"
"881","23"
"882","24"
"883","23"
"884","23"
"885","25"
"886","25"
"887","24"
"888","23"
"889","25"
"890","25"
"891","25"
"892","25"
"893","24"
"894","25"
"895","25"
"896","25"
"897","25"
"898","24"
"899","25"
"900","25"
"901","24"
"902","24"
"903","24"
"904","22"
"905","24"
"906","23"
"907","24"
"908","24"
"909","23"
"910","23"
"911","23"
"912","24"
"913","23"
"914","23"
"915","24"
"916","22"
"917","24"
"918","24"
"919","24"
"920","24"
"921","23"
"922","23"
"923","24"
"924","24"
"925","25"
"926","23"
"927","23"
"928","23"
"929","22"
"930","22"
"931","21"
"932","22"
"933","21"
"934","21"
"935","20"
"936","21"
"937","24"
"938","23"
"939","23"
"940","24"
"941","24"
"942","24"
"943","24"
"944","24"
"945","22"
"946","22"
"947","22"
"948","22"
"949","22"
"950","22"
"951","22"
"952","22"
"953","22"
"954","20"
"955","20"
"956","21"
"957","21"
"958","22"
"959","23"
"960","23"
"961","23"
"962","23"
"963","23"
"964","24"
"965","24"
"966","24"
"967","24"
"968","24"
"969","25"
"970","25"
"971","26"
"972","26"
"973","25"
"974","25"
"975","24"
"976","24"
"977","23"
"978","24"
"979","24"
"980","23"
"981","24"
"982","24"
"983","24"
"984","24"
"985","24"
"986","24"
"987","22"
"988","22"
"989","23"
"990","23"
"991","23"
"992","23"
"993","23"
"994","23"
"995","23"
"996","22"
"997","22"
"998","20"
"999","21"
"1000","20"
